VARIABLE NAMES,DEV / STAGE VALUES,PRODUCTION VALUES,DISASTER RECOVERY VALUES,DESCRIPTION
vDevStageControlRoomURL,https://sbarpacrtst.fsba.loc/,NA,NA,Contains Dev/Stage Control Room URL
vProdControlRoomURL,https://sbarpaprd.fsba.loc,NA,NA,Contains Prod Control Room URL
vRecoveryControlRoomURL,NA,NA,NA,Contains Prod Control Room URL
vReadyForBotFolder,\\sbafshare\RPA\DEV\Backstop\Process Shared Drive\MgrStmts\Ready for Bot,\\sbafshare\account\PRIVATE EQUITY_STRATEGIC\RPA\Mgr Stmts\Ready for Bot,\\sbafshare\account\PRIVATE EQUITY_STRATEGIC\RPA\Mgr Stmts\Ready for Bot,Input folder path for bot containing PDFs that needs to be processed
vCompletedByBot,\\sbafshare\RPA\DEV\Backstop\Process Shared Drive\MgrStmts\Completed by Bot,\\sbafshare\account\PRIVATE EQUITY_STRATEGIC\RPA\Mgr Stmts\Completed by Bot,\\sbafshare\account\PRIVATE EQUITY_STRATEGIC\RPA\Mgr Stmts\Completed by Bot,Output folder to move final PDFs and excel files generated by the bot
vExceptionsFromBot,\\sbafshare\RPA\DEV\Backstop\Process Shared Drive\MgrStmts\Exceptions by Bot,\\sbafshare\account\PRIVATE EQUITY_STRATEGIC\RPA\Mgr Stmts\Exceptions by Bot,\\sbafshare\account\PRIVATE EQUITY_STRATEGIC\RPA\Mgr Stmts\Exceptions by Bot,Exception folders to move files in the input folder that are exception cases
vPDF_AcctNo_Length,5,5,5,Length of account number value in PDF
sBackstop_Username,RPABOTDEV,RPABOT,RPABOT
sBackstop_Token,7xSHSEkDt4Fd+H9Erc6fSw==,,
sBackstop_Url,https://sbafla.backstopsolutions.com/backstop/api/reports,https://sbafla.backstopsolutions.com/backstop/api/reports,https://sbafla.backstopsolutions.com/backstop/api/reports
vBackstopHome,https://sbafla.backstopsolutions.com/backstop,https://sbafla.backstopsolutions.com/backstop,https://sbafla.backstopsolutions.com/backstop,Home page URL for Backstop application
vBackstop_RetryAttempts,3,3,3,Number of retry attempts for logging into backstop
vBackstop_STMT_URL,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8221112/_rs,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8221112/_rs,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8221112/_rs,Backstop TRSS Page URL
vBackstop_DETAIL_URL,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8221118/_twid_8221122/_md_edit#8221122,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8221118/_twid_8221122/_md_edit#8221122,https://sbafla.backstopsolutions.com/backstop/portal/_bwid_8221118/_twid_8221122/_md_edit#8221122,Backstop PI Page URL
vBotInputPath,NA,NA,NA,To be removed
vBotOutputPath,NA,NA,NA,To be removed
vExceptionTransactionNumber,77260,77260,77260,Account number that is the exception used in PI file formatting rules
vExcel_DefaultTabName,Export,Export,Export,TRSS Default Tab name (To be removed after validation)
vRPAFolderPath,\\sbafshare\RPA,\\sbafshare\RPA_Prod,\\sbafshare\RPA_Prod,Root folders used to build bot directories
vCurrentEnvironment,DEV,PROD,PROD,Environment variable value used in folder directory build
vProcessName,RPA006,RPA006,RPA006,Process name
vProcessCutOffTime,16:30:00 PM,16:30:00 PM,16:30:00 PM,Process cut off time after which summary completion emails will be sent (every run)
vEmailFrom,donotreply_SBA_BackstopMSR_bot@sbafla.com,donotreply_SBA_BackstopMSR_bot@sbafla.com,donotreply_SBA_BackstopMSR_bot@sbafla.com,"Dummy email address for the Bot's ""From""field"
vEmailToBusiness,jason.verschage@sbafla.com,sbafaccounting@sbafla.com,sbafaccounting@sbafla.com,sbafaccounting@sbafla.com
vEmailToRPASupport,jason.verschage@sbafla.com,RPASupport@sbafla.com;,RPASupport@sbafla.com,RPA Support inbox for technical exception notifications
vExceptionEmailNetworkDrive,"Hello, 

Error: Bot unable to access Shared Drive

The Manager Recon from Backstop bot did not complete successfully as the required network drive could not be accessed.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


Directory Path: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Bot unable to access Shared Drive

The Manager Recon from Backstop bot did not complete successfully as the required network drive could not be accessed.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


Directory Path: *<network_directory>*

Date and time: *<Date / timestamp>*
Username: *<Username>*

","Hello, 

Error: Bot unable to access Shared Drive

The Manager Recon from Backstop bot did not complete successfully as the required network drive could not be accessed.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


Directory Path: *<network_directory>*

Date and time: *<Date / timestamp>*
Username: *<Username>*

",Exception notification email when Network Shared Drive is inaccessible 
vEmailSubjectNetworkDrive,RPA006 Mgr Recon from Backstop - Error: Bot unable to access Shared Drive,RPA006 Mgr Recon from Backstop - Error: Bot unable to access Shared Drive,RPA006 Mgr Recon from Backstop - Error: Bot unable to access Shared Drive,Exception notification email when Network Shared Drive is inaccessible 
vEmailExceptionBody_BackstopLoginFailure,"Hello, 

Error: Bot unable to login to Backstop

The Manager Recon from Backstop bot did not complete successfully as the required system could not be accessed.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


URL: <Backstop URL>
Backstop ID: <Backstop Userid>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Bot unable to login to Backstop

The Manager Recon from Backstop bot did not complete successfully as the required system could not be accessed.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


URL: <Backstop URL>
Backstop ID: <Backstop Userid>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Bot unable to login to Backstop

The Manager Recon from Backstop bot did not complete successfully as the required system could not be accessed.
Please contact the RPA support group - RPASupport@sbafla.com for resolutions.


URL: <Backstop URL>
Backstop ID: <Backstop Userid>

Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when login to backstop fails
vEmailExceptionSubject_BackstopLoginFailure,RPA006 Mgr Recon from Backstop - Error: Bot unable to login to Backstop,RPA006 Mgr Recon from Backstop - Error: Bot unable to login to Backstop,RPA006 Mgr Recon from Backstop - Error: Bot unable to login to Backstop,Exception notification email when login to backstop fails
vEmailExceptionBody_MissingStmtTab,"Hello, 

Error: Input Excel file missing Mgr Stmt Check tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Input Excel file missing Mgr Stmt Check tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Input Excel file missing Mgr Stmt Check tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when Mgr Stmt Check tab missing
vEmailExceptionSubject_MissingStmtTab,RPA006 Mgr Recon from Backstop - Error: Input Excel file missing tab,RPA006 Mgr Recon from Backstop - Error: Input Excel file missing tab,RPA006 Mgr Recon from Backstop - Error: Input Excel file missing tab,Exception notification email when Mgr Stmt Check tab missing
vEmailExceptionBody_MissingDetailTab,"Hello, 

Error: Input Excel file missing TR Detail tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Input Excel file missing TR Detail tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

","Hello, 

Error: Input Excel file missing TR Detail tab

The Manager Recon from Backstop bot was unable to process the following input file. The file has been moved to the exception directory noted below.


File name: <input filename>
Exception directory: <network_directory>

Date and time: <Date / timestamp>
Username: <Username>

",Exception notification email when TR Detail tab missing
